2
2022-08-01 00:54:24.657089: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657413: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
not using contrastive loss
overall: tensor(3.1729, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2725, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3053, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.0947, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.4019, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.0794, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5148, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.9168, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2128, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3337, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6459, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6431, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3471, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1348, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1553, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6164, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4780, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6337, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5972, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9513, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.7450, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4265, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4542, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5394, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(3.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3145, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5508, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1792, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0638, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0306, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9414, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1403, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1093, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0445, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6721, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.7013, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9320, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3439, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3997, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2012, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2558, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5864, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2389, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6514, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9769, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.8307, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1216, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2248, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5104, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8603, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1768, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8821, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4826, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4853, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0813, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3070, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6492, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8813, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0725, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4167, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8645, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1750, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9059, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9900, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:100
not using contrastive loss
overall: tensor(1.9101, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2087, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2298, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6620, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3160, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6172, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0167, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4047, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2237, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1178, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2215, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.8595, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2918, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.7566, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2303, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2714, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1424, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3005, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1254, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0283, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2776, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3088, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2243, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7150, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2169, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1947, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6796, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1923, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7120, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5789, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2387, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2242, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9243, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0246, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7823, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4150, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8588, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3283, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2947, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7162, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0509, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0837, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3713, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2242, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8452, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1648, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6821, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6506, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8533, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3549, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8519, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5446, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1096, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7012, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1835, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0589, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7557, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8267, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7285, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8351, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1652, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8057, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3704, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5054, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5453, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4772, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8934, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7238, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0659, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2591, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5987, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9055, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8278, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1596, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9975, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9490, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6816, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5526, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0279, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4714, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2393, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5872, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6526, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9391, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5481, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1111, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3621, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6824, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9150, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8461, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7543, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2230, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5040, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:200
not using contrastive loss
overall: tensor(2.1489, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5008, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7689, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0709, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5194, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8228, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1012, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7692, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0980, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8932, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7198, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5239, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9000, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0923, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5717, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3157, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2880, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7437, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7010, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4755, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3389, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9859, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9093, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6637, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5298, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5779, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8570, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3562, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7922, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6417, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4287, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6403, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3423, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9443, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9170, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2125, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5334, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5093, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1206, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3695, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5472, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.5199, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.7264, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6402, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6619, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8498, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6889, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8491, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0772, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5086, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6024, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1046, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8359, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.8171, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8316, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7161, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5397, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4692, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4963, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5054, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5693, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4928, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8513, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7416, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1337, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5679, device='cuda:0', grad_fn=<NllLossBackward0>)
