12
Warning: You are running the empty baseline, so network is being fed an input of just zeros.
annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
Test Batches:   0%|          | 0/82 [00:00<?, ?it/s]Test Batches:   1%|          | 1/82 [00:05<07:00,  5.19s/it]Test Batches:   2%|▏         | 2/82 [00:09<05:55,  4.45s/it]Test Batches:   4%|▎         | 3/82 [00:13<05:35,  4.24s/it]Test Batches:   5%|▍         | 4/82 [00:17<05:20,  4.11s/it]Test Batches:   6%|▌         | 5/82 [00:21<05:13,  4.08s/it]Test Batches:   7%|▋         | 6/82 [00:25<05:07,  4.04s/it]Test Batches:   9%|▊         | 7/82 [00:28<05:00,  4.00s/it]Test Batches:  10%|▉         | 8/82 [00:32<04:54,  3.97s/it]Test Batches:  11%|█         | 9/82 [00:36<04:49,  3.97s/it]Test Batches:  12%|█▏        | 10/82 [00:40<04:45,  3.97s/it]Test Batches:  13%|█▎        | 11/82 [00:44<04:41,  3.97s/it]Test Batches:  15%|█▍        | 12/82 [00:48<04:36,  3.95s/it]Test Batches:  16%|█▌        | 13/82 [00:52<04:32,  3.95s/it]Test Batches:  17%|█▋        | 14/82 [00:56<04:30,  3.98s/it]Test Batches:  18%|█▊        | 15/82 [01:00<04:25,  3.96s/it]Test Batches:  20%|█▉        | 16/82 [01:04<04:21,  3.96s/it]Test Batches:  21%|██        | 17/82 [01:08<04:16,  3.95s/it]Test Batches:  22%|██▏       | 18/82 [01:12<04:14,  3.97s/it]Test Batches:  23%|██▎       | 19/82 [01:16<04:09,  3.95s/it]Test Batches:  24%|██▍       | 20/82 [01:20<04:04,  3.95s/it]Test Batches:  26%|██▌       | 21/82 [01:24<04:03,  3.99s/it]Test Batches:  27%|██▋       | 22/82 [01:28<03:57,  3.96s/it]Test Batches:  28%|██▊       | 23/82 [01:32<03:53,  3.95s/it]Test Batches:  29%|██▉       | 24/82 [01:36<03:50,  3.98s/it]Test Batches:  30%|███       | 25/82 [01:40<03:47,  4.00s/it]Test Batches:  32%|███▏      | 26/82 [01:44<03:44,  4.00s/it]Test Batches:  33%|███▎      | 27/82 [01:48<03:40,  4.00s/it]Test Batches:  34%|███▍      | 28/82 [01:52<03:36,  4.00s/it]Test Batches:  35%|███▌      | 29/82 [01:56<03:33,  4.03s/it]Test Batches:  37%|███▋      | 30/82 [02:00<03:30,  4.04s/it]Test Batches:  38%|███▊      | 31/82 [02:04<03:27,  4.06s/it]Test Batches:  39%|███▉      | 32/82 [02:08<03:23,  4.07s/it]Test Batches:  40%|████      | 33/82 [02:12<03:18,  4.05s/it]Test Batches:  41%|████▏     | 34/82 [02:16<03:12,  4.01s/it]Test Batches:  43%|████▎     | 35/82 [02:20<03:07,  3.98s/it]Test Batches:  44%|████▍     | 36/82 [02:24<03:02,  3.97s/it]Test Batches:  45%|████▌     | 37/82 [02:28<02:58,  3.97s/it]Test Batches:  46%|████▋     | 38/82 [02:32<02:54,  3.96s/it]Test Batches:  48%|████▊     | 39/82 [02:36<02:51,  3.98s/it]Test Batches:  49%|████▉     | 40/82 [02:40<02:47,  4.00s/it]Test Batches:  50%|█████     | 41/82 [02:44<02:43,  3.98s/it]Test Batches:  51%|█████     | 42/82 [02:48<02:39,  3.98s/it]Test Batches:  52%|█████▏    | 43/82 [02:52<02:34,  3.96s/it]Test Batches:  54%|█████▎    | 44/82 [02:56<02:30,  3.96s/it]Test Batches:  55%|█████▍    | 45/82 [03:00<02:25,  3.94s/it]Test Batches:  56%|█████▌    | 46/82 [03:04<02:21,  3.93s/it]Test Batches:  57%|█████▋    | 47/82 [03:07<02:17,  3.92s/it]Test Batches:  59%|█████▊    | 48/82 [03:11<02:13,  3.94s/it]Test Batches:  60%|█████▉    | 49/82 [03:15<02:09,  3.94s/it]Test Batches:  61%|██████    | 50/82 [03:19<02:06,  3.95s/it]Test Batches:  62%|██████▏   | 51/82 [03:23<02:02,  3.96s/it]Test Batches:  63%|██████▎   | 52/82 [03:27<01:58,  3.96s/it]Test Batches:  65%|██████▍   | 53/82 [03:31<01:54,  3.95s/it]Test Batches:  66%|██████▌   | 54/82 [03:35<01:50,  3.96s/it]Test Batches:  67%|██████▋   | 55/82 [03:39<01:47,  3.97s/it]Test Batches:  68%|██████▊   | 56/82 [03:43<01:42,  3.95s/it]Test Batches:  70%|██████▉   | 57/82 [03:47<01:38,  3.95s/it]Test Batches:  71%|███████   | 58/82 [03:51<01:35,  3.96s/it]Test Batches:  72%|███████▏  | 59/82 [03:55<01:31,  3.96s/it]Test Batches:  73%|███████▎  | 60/82 [03:59<01:27,  3.96s/it]Test Batches:  74%|███████▍  | 61/82 [04:03<01:23,  3.96s/it]Test Batches:  76%|███████▌  | 62/82 [04:07<01:19,  3.97s/it]Test Batches:  77%|███████▋  | 63/82 [04:11<01:15,  3.97s/it]Test Batches:  78%|███████▊  | 64/82 [04:15<01:11,  3.96s/it]Test Batches:  79%|███████▉  | 65/82 [04:19<01:07,  3.98s/it]Test Batches:  80%|████████  | 66/82 [04:23<01:03,  3.97s/it]Test Batches:  82%|████████▏ | 67/82 [04:27<00:59,  3.98s/it]Test Batches:  83%|████████▎ | 68/82 [04:31<00:55,  3.99s/it]Test Batches:  84%|████████▍ | 69/82 [04:35<00:51,  4.00s/it]Test Batches:  85%|████████▌ | 70/82 [04:39<00:47,  3.99s/it]Test Batches:  87%|████████▋ | 71/82 [04:43<00:44,  4.01s/it]Test Batches:  88%|████████▊ | 72/82 [04:47<00:39,  4.00s/it]Test Batches:  89%|████████▉ | 73/82 [04:51<00:36,  4.01s/it]Test Batches:  90%|█████████ | 74/82 [04:55<00:31,  4.00s/it]Test Batches:  91%|█████████▏| 75/82 [04:59<00:28,  4.02s/it]Test Batches:  93%|█████████▎| 76/82 [05:03<00:23,  3.98s/it]Test Batches:  94%|█████████▍| 77/82 [05:07<00:19,  4.00s/it]Test Batches:  95%|█████████▌| 78/82 [05:11<00:15,  3.97s/it]Test Batches:  96%|█████████▋| 79/82 [05:15<00:11,  3.95s/it]Test Batches:  98%|█████████▊| 80/82 [05:19<00:07,  3.95s/it]Test Batches:  99%|█████████▉| 81/82 [05:23<00:03,  3.95s/it]Test Batches: 100%|██████████| 82/82 [05:26<00:00,  3.87s/it]Test Batches: 100%|██████████| 82/82 [05:26<00:00,  3.98s/it]
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([198, 20])
torch.Size([198, 20])
torch.Size([198, 40])

Total Test Accuracy: 0.7889306545257568
Class                Accuracy  
table                    0.7669
desk                     0.4488
bookshelf                0.7587
sofa                     0.6609
trash_bin                0.8292
bed                      0.8295
chair                    0.9348
monitor                  0.7598
bathtub                  0.8611
file_cabinet             0.6151
flowerpot                0.8750
window                   0.9796
lamp                     0.9367
