58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9554, device='cuda:0', grad_fn=<AddBackward0>)
batch num:100
overall: tensor(5.2303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0938, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2481, device='cuda:0', grad_fn=<AddBackward0>)
batch num:200
overall: tensor(5.1364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0734, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9678, device='cuda:0', grad_fn=<AddBackward0>)
batch num:300
overall: tensor(5.0341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0623, device='cuda:0', grad_fn=<AddBackward0>)
