13
Warning: You are running the empty baseline, so network is being fed an input of just zeros.
annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
Test Batches:   0%|          | 0/82 [00:00<?, ?it/s]Test Batches:   1%|          | 1/82 [00:05<06:52,  5.09s/it]Test Batches:   2%|▏         | 2/82 [00:08<05:47,  4.35s/it]Test Batches:   4%|▎         | 3/82 [00:12<05:26,  4.14s/it]Test Batches:   5%|▍         | 4/82 [00:16<05:15,  4.04s/it]Test Batches:   6%|▌         | 5/82 [00:20<05:09,  4.02s/it]Test Batches:   7%|▋         | 6/82 [00:24<05:03,  3.99s/it]Test Batches:   9%|▊         | 7/82 [00:28<04:56,  3.96s/it]Test Batches:  10%|▉         | 8/82 [00:32<04:50,  3.93s/it]Test Batches:  11%|█         | 9/82 [00:36<04:44,  3.90s/it]Test Batches:  12%|█▏        | 10/82 [00:40<04:40,  3.90s/it]Test Batches:  13%|█▎        | 11/82 [00:44<04:38,  3.93s/it]Test Batches:  15%|█▍        | 12/82 [00:48<04:34,  3.92s/it]Test Batches:  16%|█▌        | 13/82 [00:51<04:29,  3.91s/it]Test Batches:  17%|█▋        | 14/82 [00:55<04:27,  3.93s/it]Test Batches:  18%|█▊        | 15/82 [00:59<04:23,  3.93s/it]Test Batches:  20%|█▉        | 16/82 [01:03<04:18,  3.92s/it]Test Batches:  21%|██        | 17/82 [01:07<04:14,  3.91s/it]Test Batches:  22%|██▏       | 18/82 [01:11<04:11,  3.93s/it]Test Batches:  23%|██▎       | 19/82 [01:15<04:07,  3.93s/it]Test Batches:  24%|██▍       | 20/82 [01:19<04:04,  3.95s/it]Test Batches:  26%|██▌       | 21/82 [01:23<04:02,  3.97s/it]Test Batches:  27%|██▋       | 22/82 [01:27<03:55,  3.93s/it]Test Batches:  28%|██▊       | 23/82 [01:31<03:52,  3.95s/it]Test Batches:  29%|██▉       | 24/82 [01:35<03:48,  3.94s/it]Test Batches:  30%|███       | 25/82 [01:39<03:45,  3.95s/it]Test Batches:  32%|███▏      | 26/82 [01:43<03:41,  3.95s/it]Test Batches:  33%|███▎      | 27/82 [01:47<03:36,  3.93s/it]Test Batches:  34%|███▍      | 28/82 [01:50<03:31,  3.91s/it]Test Batches:  35%|███▌      | 29/82 [01:54<03:29,  3.95s/it]Test Batches:  37%|███▋      | 30/82 [01:58<03:25,  3.96s/it]Test Batches:  38%|███▊      | 31/82 [02:02<03:22,  3.96s/it]Test Batches:  39%|███▉      | 32/82 [02:06<03:18,  3.98s/it]Test Batches:  40%|████      | 33/82 [02:10<03:13,  3.95s/it]Test Batches:  41%|████▏     | 34/82 [02:14<03:09,  3.94s/it]Test Batches:  43%|████▎     | 35/82 [02:18<03:04,  3.92s/it]Test Batches:  44%|████▍     | 36/82 [02:22<02:59,  3.91s/it]Test Batches:  45%|████▌     | 37/82 [02:26<02:55,  3.91s/it]Test Batches:  46%|████▋     | 38/82 [02:30<02:51,  3.90s/it]Test Batches:  48%|████▊     | 39/82 [02:34<02:48,  3.93s/it]Test Batches:  49%|████▉     | 40/82 [02:38<02:44,  3.92s/it]Test Batches:  50%|█████     | 41/82 [02:42<02:40,  3.91s/it]Test Batches:  51%|█████     | 42/82 [02:46<02:37,  3.93s/it]Test Batches:  52%|█████▏    | 43/82 [02:49<02:32,  3.92s/it]Test Batches:  54%|█████▎    | 44/82 [02:53<02:28,  3.91s/it]Test Batches:  55%|█████▍    | 45/82 [02:57<02:24,  3.90s/it]Test Batches:  56%|█████▌    | 46/82 [03:01<02:19,  3.88s/it]Test Batches:  57%|█████▋    | 47/82 [03:05<02:15,  3.87s/it]Test Batches:  59%|█████▊    | 48/82 [03:09<02:12,  3.89s/it]Test Batches:  60%|█████▉    | 49/82 [03:13<02:08,  3.89s/it]Test Batches:  61%|██████    | 50/82 [03:17<02:04,  3.90s/it]Test Batches:  62%|██████▏   | 51/82 [03:21<02:01,  3.92s/it]Test Batches:  63%|██████▎   | 52/82 [03:25<01:57,  3.93s/it]Test Batches:  65%|██████▍   | 53/82 [03:28<01:53,  3.92s/it]Test Batches:  66%|██████▌   | 54/82 [03:32<01:49,  3.91s/it]Test Batches:  67%|██████▋   | 55/82 [03:36<01:45,  3.91s/it]Test Batches:  68%|██████▊   | 56/82 [03:40<01:41,  3.89s/it]Test Batches:  70%|██████▉   | 57/82 [03:44<01:37,  3.89s/it]Test Batches:  71%|███████   | 58/82 [03:48<01:33,  3.90s/it]Test Batches:  72%|███████▏  | 59/82 [03:52<01:29,  3.91s/it]Test Batches:  73%|███████▎  | 60/82 [03:56<01:25,  3.90s/it]Test Batches:  74%|███████▍  | 61/82 [04:00<01:21,  3.88s/it]Test Batches:  76%|███████▌  | 62/82 [04:04<01:18,  3.91s/it]Test Batches:  77%|███████▋  | 63/82 [04:07<01:14,  3.90s/it]Test Batches:  78%|███████▊  | 64/82 [04:11<01:10,  3.90s/it]Test Batches:  79%|███████▉  | 65/82 [04:15<01:06,  3.92s/it]Test Batches:  80%|████████  | 66/82 [04:19<01:02,  3.92s/it]Test Batches:  82%|████████▏ | 67/82 [04:23<00:58,  3.92s/it]Test Batches:  83%|████████▎ | 68/82 [04:27<00:54,  3.91s/it]Test Batches:  84%|████████▍ | 69/82 [04:31<00:51,  3.92s/it]Test Batches:  85%|████████▌ | 70/82 [04:35<00:46,  3.90s/it]Test Batches:  87%|████████▋ | 71/82 [04:39<00:43,  3.92s/it]Test Batches:  88%|████████▊ | 72/82 [04:43<00:39,  3.92s/it]Test Batches:  89%|████████▉ | 73/82 [04:47<00:35,  3.93s/it]Test Batches:  90%|█████████ | 74/82 [04:51<00:31,  3.92s/it]Test Batches:  91%|█████████▏| 75/82 [04:54<00:27,  3.93s/it]Test Batches:  93%|█████████▎| 76/82 [04:58<00:23,  3.90s/it]Test Batches:  94%|█████████▍| 77/82 [05:02<00:19,  3.92s/it]Test Batches:  95%|█████████▌| 78/82 [05:06<00:15,  3.91s/it]Test Batches:  96%|█████████▋| 79/82 [05:10<00:11,  3.89s/it]Test Batches:  98%|█████████▊| 80/82 [05:14<00:07,  3.88s/it]Test Batches:  99%|█████████▉| 81/82 [05:18<00:03,  3.89s/it]Test Batches: 100%|██████████| 82/82 [05:21<00:00,  3.82s/it]Test Batches: 100%|██████████| 82/82 [05:21<00:00,  3.93s/it]
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([198, 20])
torch.Size([198, 20])
torch.Size([198, 40])

Total Test Accuracy: 0.4706794321537018
Class                Accuracy  
table                    0.5997
desk                     0.2756
bookshelf                0.4191
sofa                     0.3592
trash_bin                0.3515
bed                      0.4697
chair                    0.7550
monitor                  0.4869
bathtub                  0.4745
file_cabinet             0.1434
flowerpot                0.0000
window                   0.9319
lamp                     0.8524
