9
Warning: You are running the empty baseline, so network is being fed an input of just zeros.
annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
Test Batches:   0%|          | 0/82 [00:00<?, ?it/s]Test Batches:   1%|          | 1/82 [00:06<08:51,  6.56s/it]Test Batches:   2%|▏         | 2/82 [00:11<07:46,  5.84s/it]Test Batches:   4%|▎         | 3/82 [00:17<07:26,  5.65s/it]Test Batches:   5%|▍         | 4/82 [00:21<06:36,  5.08s/it]Test Batches:   6%|▌         | 5/82 [00:27<06:44,  5.25s/it]Test Batches:   7%|▋         | 6/82 [00:30<06:00,  4.74s/it]Test Batches:   9%|▊         | 7/82 [00:35<05:47,  4.63s/it]Test Batches:  10%|▉         | 8/82 [00:41<06:09,  5.00s/it]Test Batches:  11%|█         | 9/82 [00:44<05:38,  4.64s/it]Test Batches:  12%|█▏        | 10/82 [00:49<05:35,  4.66s/it]Test Batches:  13%|█▎        | 11/82 [00:54<05:28,  4.63s/it]Test Batches:  15%|█▍        | 12/82 [00:58<05:28,  4.69s/it]Test Batches:  16%|█▌        | 13/82 [01:04<05:50,  5.07s/it]Test Batches:  17%|█▋        | 14/82 [01:09<05:38,  4.98s/it]Test Batches:  18%|█▊        | 15/82 [01:15<05:48,  5.19s/it]Test Batches:  20%|█▉        | 16/82 [01:21<05:54,  5.36s/it]Test Batches:  21%|██        | 17/82 [01:25<05:24,  4.99s/it]Test Batches:  22%|██▏       | 18/82 [01:30<05:16,  4.95s/it]Test Batches:  23%|██▎       | 19/82 [01:34<05:08,  4.90s/it]Test Batches:  24%|██▍       | 20/82 [01:39<04:57,  4.80s/it]Test Batches:  26%|██▌       | 21/82 [01:45<05:23,  5.30s/it]Test Batches:  27%|██▋       | 22/82 [01:51<05:23,  5.39s/it]Test Batches:  28%|██▊       | 23/82 [01:55<04:53,  4.98s/it]Test Batches:  29%|██▉       | 24/82 [02:00<04:45,  4.92s/it]Test Batches:  30%|███       | 25/82 [02:04<04:34,  4.81s/it]Test Batches:  32%|███▏      | 26/82 [02:09<04:23,  4.71s/it]Test Batches:  33%|███▎      | 27/82 [02:14<04:21,  4.75s/it]Test Batches:  34%|███▍      | 28/82 [02:18<04:14,  4.72s/it]Test Batches:  35%|███▌      | 29/82 [02:23<04:03,  4.59s/it]Test Batches:  37%|███▋      | 30/82 [02:28<04:03,  4.68s/it]Test Batches:  38%|███▊      | 31/82 [02:32<03:55,  4.61s/it]Test Batches:  39%|███▉      | 32/82 [02:36<03:40,  4.41s/it]Test Batches:  40%|████      | 33/82 [02:40<03:28,  4.26s/it]Test Batches:  41%|████▏     | 34/82 [02:46<03:48,  4.75s/it]Test Batches:  43%|████▎     | 35/82 [02:50<03:39,  4.67s/it]Test Batches:  44%|████▍     | 36/82 [02:55<03:29,  4.56s/it]Test Batches:  45%|████▌     | 37/82 [02:59<03:24,  4.54s/it]Test Batches:  46%|████▋     | 38/82 [03:04<03:21,  4.58s/it]Test Batches:  48%|████▊     | 39/82 [03:10<03:35,  5.00s/it]Test Batches:  49%|████▉     | 40/82 [03:14<03:27,  4.94s/it]Test Batches:  50%|█████     | 41/82 [03:19<03:17,  4.81s/it]Test Batches:  51%|█████     | 42/82 [03:23<03:02,  4.57s/it]Test Batches:  52%|█████▏    | 43/82 [03:27<02:52,  4.42s/it]Test Batches:  54%|█████▎    | 44/82 [03:31<02:41,  4.26s/it]Test Batches:  55%|█████▍    | 45/82 [03:35<02:34,  4.17s/it]Test Batches:  56%|█████▌    | 46/82 [03:39<02:25,  4.05s/it]Test Batches:  57%|█████▋    | 47/82 [03:43<02:20,  4.02s/it]Test Batches:  59%|█████▊    | 48/82 [03:46<02:13,  3.92s/it]Test Batches:  60%|█████▉    | 49/82 [03:51<02:19,  4.23s/it]Test Batches:  61%|██████    | 50/82 [03:56<02:21,  4.43s/it]Test Batches:  62%|██████▏   | 51/82 [04:01<02:17,  4.45s/it]Test Batches:  63%|██████▎   | 52/82 [04:06<02:23,  4.78s/it]Test Batches:  65%|██████▍   | 53/82 [04:11<02:23,  4.94s/it]Test Batches:  66%|██████▌   | 54/82 [04:15<02:07,  4.56s/it]Test Batches:  67%|██████▋   | 55/82 [04:20<02:05,  4.64s/it]Test Batches:  68%|██████▊   | 56/82 [04:25<02:04,  4.80s/it]Test Batches:  70%|██████▉   | 57/82 [04:30<02:01,  4.86s/it]Test Batches:  71%|███████   | 58/82 [04:35<01:54,  4.77s/it]Test Batches:  72%|███████▏  | 59/82 [04:39<01:46,  4.65s/it]Test Batches:  73%|███████▎  | 60/82 [04:45<01:49,  4.96s/it]Test Batches:  74%|███████▍  | 61/82 [04:49<01:38,  4.69s/it]Test Batches:  76%|███████▌  | 62/82 [04:53<01:28,  4.42s/it]Test Batches:  77%|███████▋  | 63/82 [04:57<01:23,  4.42s/it]Test Batches:  78%|███████▊  | 64/82 [05:02<01:21,  4.53s/it]Test Batches:  79%|███████▉  | 65/82 [05:08<01:23,  4.90s/it]Test Batches:  80%|████████  | 66/82 [05:13<01:18,  4.93s/it]Test Batches:  82%|████████▏ | 67/82 [05:17<01:11,  4.75s/it]Test Batches:  83%|████████▎ | 68/82 [05:22<01:09,  4.96s/it]Test Batches:  84%|████████▍ | 69/82 [05:27<01:04,  4.93s/it]Test Batches:  85%|████████▌ | 70/82 [05:32<00:57,  4.78s/it]Test Batches:  87%|████████▋ | 71/82 [05:37<00:54,  4.96s/it]Test Batches:  88%|████████▊ | 72/82 [05:43<00:52,  5.22s/it]Test Batches:  89%|████████▉ | 73/82 [05:49<00:48,  5.42s/it]Test Batches:  90%|█████████ | 74/82 [05:53<00:39,  4.98s/it]Test Batches:  91%|█████████▏| 75/82 [05:58<00:35,  5.01s/it]Test Batches:  93%|█████████▎| 76/82 [06:02<00:28,  4.68s/it]Test Batches:  94%|█████████▍| 77/82 [06:08<00:25,  5.04s/it]Test Batches:  95%|█████████▌| 78/82 [06:11<00:18,  4.68s/it]Test Batches:  96%|█████████▋| 79/82 [06:15<00:13,  4.35s/it]Test Batches:  98%|█████████▊| 80/82 [06:19<00:08,  4.36s/it]Test Batches:  99%|█████████▉| 81/82 [06:25<00:04,  4.63s/it]Test Batches: 100%|██████████| 82/82 [06:30<00:00,  4.78s/it]Test Batches: 100%|██████████| 82/82 [06:30<00:00,  4.76s/it]
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([198, 20])
torch.Size([198, 20])
torch.Size([198, 40])

Total Test Accuracy: 0.537090003490448
Class                Accuracy  
table                    0.3308
desk                     0.1493
bookshelf                0.5472
sofa                     0.5621
trash_bin                0.7054
bed                      0.8295
chair                    0.6859
monitor                  0.3609
bathtub                  0.5810
file_cabinet             0.5472
flowerpot                0.2500
window                   0.6789
lamp                     0.7540
