8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7891, device='cuda:0', grad_fn=<AddBackward0>)
batch num:100
overall: tensor(2.0358, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6698, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4293, device='cuda:0', grad_fn=<AddBackward0>)
batch num:200
overall: tensor(1.9718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2973, device='cuda:0', grad_fn=<AddBackward0>)
batch num:300
overall: tensor(2.7707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2732, device='cuda:0', grad_fn=<AddBackward0>)
