11
Warning: You are running the empty baseline, so network is being fed an input of just zeros.
annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
Test Batches:   0%|          | 0/82 [00:00<?, ?it/s]Test Batches:   1%|          | 1/82 [00:04<05:25,  4.02s/it]Test Batches:   2%|▏         | 2/82 [00:09<06:20,  4.76s/it]Test Batches:   4%|▎         | 3/82 [00:14<06:43,  5.11s/it]Test Batches:   5%|▍         | 4/82 [00:19<06:12,  4.77s/it]Test Batches:   6%|▌         | 5/82 [00:24<06:18,  4.92s/it]Test Batches:   7%|▋         | 6/82 [00:28<05:49,  4.60s/it]Test Batches:   9%|▊         | 7/82 [00:32<05:39,  4.53s/it]Test Batches:  10%|▉         | 8/82 [00:38<05:58,  4.85s/it]Test Batches:  11%|█         | 9/82 [00:41<05:29,  4.52s/it]Test Batches:  12%|█▏        | 10/82 [00:46<05:33,  4.63s/it]Test Batches:  13%|█▎        | 11/82 [00:51<05:29,  4.64s/it]Test Batches:  15%|█▍        | 12/82 [00:56<05:30,  4.72s/it]Test Batches:  16%|█▌        | 13/82 [01:02<05:52,  5.12s/it]Test Batches:  17%|█▋        | 14/82 [01:07<05:40,  5.01s/it]Test Batches:  18%|█▊        | 15/82 [01:12<05:48,  5.20s/it]Test Batches:  20%|█▉        | 16/82 [01:18<05:55,  5.39s/it]Test Batches:  21%|██        | 17/82 [01:22<05:19,  4.92s/it]Test Batches:  22%|██▏       | 18/82 [01:27<05:14,  4.91s/it]Test Batches:  23%|██▎       | 19/82 [01:32<05:04,  4.84s/it]Test Batches:  24%|██▍       | 20/82 [01:36<05:00,  4.84s/it]Test Batches:  26%|██▌       | 21/82 [01:43<05:23,  5.30s/it]Test Batches:  27%|██▋       | 22/82 [01:48<05:24,  5.41s/it]Test Batches:  28%|██▊       | 23/82 [01:52<04:53,  4.98s/it]Test Batches:  29%|██▉       | 24/82 [01:57<04:41,  4.86s/it]Test Batches:  30%|███       | 25/82 [02:02<04:36,  4.85s/it]Test Batches:  32%|███▏      | 26/82 [02:06<04:28,  4.79s/it]Test Batches:  33%|███▎      | 27/82 [02:11<04:13,  4.61s/it]Test Batches:  34%|███▍      | 28/82 [02:15<04:07,  4.59s/it]Test Batches:  35%|███▌      | 29/82 [02:20<04:06,  4.65s/it]Test Batches:  37%|███▋      | 30/82 [02:25<04:03,  4.68s/it]Test Batches:  38%|███▊      | 31/82 [02:29<03:52,  4.55s/it]Test Batches:  39%|███▉      | 32/82 [02:33<03:44,  4.49s/it]Test Batches:  40%|████      | 33/82 [02:37<03:32,  4.33s/it]Test Batches:  41%|████▏     | 34/82 [02:43<03:49,  4.78s/it]Test Batches:  43%|████▎     | 35/82 [02:48<03:40,  4.69s/it]Test Batches:  44%|████▍     | 36/82 [02:52<03:31,  4.59s/it]Test Batches:  45%|████▌     | 37/82 [02:56<03:22,  4.51s/it]Test Batches:  46%|████▋     | 38/82 [03:01<03:21,  4.57s/it]Test Batches:  48%|████▊     | 39/82 [03:07<03:36,  5.03s/it]Test Batches:  49%|████▉     | 40/82 [03:12<03:24,  4.87s/it]Test Batches:  50%|█████     | 41/82 [03:16<03:18,  4.85s/it]Test Batches:  51%|█████     | 42/82 [03:20<03:04,  4.60s/it]Test Batches:  52%|█████▏    | 43/82 [03:24<02:51,  4.41s/it]Test Batches:  54%|█████▎    | 44/82 [03:28<02:40,  4.23s/it]Test Batches:  55%|█████▍    | 45/82 [03:32<02:28,  4.03s/it]Test Batches:  56%|█████▌    | 46/82 [03:35<02:21,  3.92s/it]Test Batches:  57%|█████▋    | 47/82 [03:39<02:17,  3.94s/it]Test Batches:  59%|█████▊    | 48/82 [03:44<02:17,  4.05s/it]Test Batches:  60%|█████▉    | 49/82 [03:49<02:22,  4.32s/it]Test Batches:  61%|██████    | 50/82 [03:54<02:23,  4.49s/it]Test Batches:  62%|██████▏   | 51/82 [03:58<02:21,  4.55s/it]Test Batches:  63%|██████▎   | 52/82 [04:03<02:22,  4.75s/it]Test Batches:  65%|██████▍   | 53/82 [04:09<02:20,  4.85s/it]Test Batches:  66%|██████▌   | 54/82 [04:13<02:09,  4.63s/it]Test Batches:  67%|██████▋   | 55/82 [04:17<02:06,  4.68s/it]Test Batches:  68%|██████▊   | 56/82 [04:22<02:04,  4.79s/it]Test Batches:  70%|██████▉   | 57/82 [04:27<02:00,  4.81s/it]Test Batches:  71%|███████   | 58/82 [04:32<01:54,  4.76s/it]Test Batches:  72%|███████▏  | 59/82 [04:36<01:46,  4.65s/it]Test Batches:  73%|███████▎  | 60/82 [04:42<01:46,  4.86s/it]Test Batches:  74%|███████▍  | 61/82 [04:46<01:37,  4.64s/it]Test Batches:  76%|███████▌  | 62/82 [04:50<01:30,  4.51s/it]Test Batches:  77%|███████▋  | 63/82 [04:54<01:23,  4.41s/it]Test Batches:  78%|███████▊  | 64/82 [04:59<01:22,  4.58s/it]Test Batches:  79%|███████▉  | 65/82 [05:05<01:24,  4.98s/it]Test Batches:  80%|████████  | 66/82 [05:10<01:19,  4.94s/it]Test Batches:  82%|████████▏ | 67/82 [05:14<01:10,  4.73s/it]Test Batches:  83%|████████▎ | 68/82 [05:20<01:10,  5.01s/it]Test Batches:  84%|████████▍ | 69/82 [05:25<01:04,  5.00s/it]Test Batches:  85%|████████▌ | 70/82 [05:29<00:57,  4.78s/it]Test Batches:  87%|████████▋ | 71/82 [05:34<00:53,  4.89s/it]Test Batches:  88%|████████▊ | 72/82 [05:40<00:52,  5.20s/it]Test Batches:  89%|████████▉ | 73/82 [05:46<00:48,  5.42s/it]Test Batches:  90%|█████████ | 74/82 [05:50<00:40,  5.00s/it]Test Batches:  91%|█████████▏| 75/82 [05:55<00:35,  5.05s/it]Test Batches:  93%|█████████▎| 76/82 [05:59<00:27,  4.63s/it]Test Batches:  94%|█████████▍| 77/82 [06:05<00:25,  5.01s/it]Test Batches:  95%|█████████▌| 78/82 [06:09<00:18,  4.65s/it]Test Batches:  96%|█████████▋| 79/82 [06:12<00:13,  4.38s/it]Test Batches:  98%|█████████▊| 80/82 [06:17<00:08,  4.39s/it]Test Batches:  99%|█████████▉| 81/82 [06:22<00:04,  4.62s/it]Test Batches: 100%|██████████| 82/82 [06:27<00:00,  4.81s/it]Test Batches: 100%|██████████| 82/82 [06:27<00:00,  4.73s/it]
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([198, 20])
torch.Size([198, 20])
torch.Size([198, 40])

Total Test Accuracy: 0.6338277459144592
Class                Accuracy  
table                    0.7117
desk                     0.3269
bookshelf                0.5828
sofa                     0.4147
trash_bin                0.7723
bed                      0.5809
chair                    0.8846
monitor                  0.6654
bathtub                  0.6481
file_cabinet             0.2868
flowerpot                0.5000
window                   0.9587
lamp                     0.9069
