0
2022-08-01 00:54:24.657161: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657440: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task being run without context.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
overall: tensor(3.1868, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.9011, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2862, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1365, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0119, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3363, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0114, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.7193, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5582, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.6053, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7018, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(3.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7572, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5249, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1036, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.6653, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.8824, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.7449, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3123, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4169, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.8645, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4169, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3760, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5310, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5676, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9938, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8947, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0837, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5981, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0585, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.7872, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4464, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7234, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.7121, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1686, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1270, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3373, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2542, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4106, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.6486, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1277, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0894, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2168, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7870, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4048, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5115, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5388, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.6570, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.7935, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6085, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3129, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2225, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1595, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5441, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1246, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7366, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9979, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3567, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9712, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2326, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0519, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1138, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9945, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0951, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8603, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9332, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3980, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2333, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.6313, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7933, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:100
Setting context to 0.
not using contrastive loss
overall: tensor(2.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5492, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5654, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9834, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7182, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7290, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9979, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7256, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3823, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8447, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3124, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4410, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2869, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8916, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8929, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4990, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6765, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3106, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1765, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.8975, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6703, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8805, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6603, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9191, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8966, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8363, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1067, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5047, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1928, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9270, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8010, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4379, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3512, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0525, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8153, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8095, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6884, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0562, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1955, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3433, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6950, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1659, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7590, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8900, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2454, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9426, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1325, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9693, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4041, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6501, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1291, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2251, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5999, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5951, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4937, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8845, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8084, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9193, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5472, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3435, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1164, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9261, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8252, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5006, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2430, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8658, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7156, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8343, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8054, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1057, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7639, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7191, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8857, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4962, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3650, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4394, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3328, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7113, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7942, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6824, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5264, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3128, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6420, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6331, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6005, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9502, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3979, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7251, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6054, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:200
Setting context to 0.
not using contrastive loss
overall: tensor(1.5978, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9155, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7914, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9380, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2755, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9243, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6772, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4717, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1478, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0972, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2842, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0894, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6720, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7438, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4219, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7655, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9102, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2252, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6172, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8523, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5348, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
