17
Warning: You are running the empty baseline, so network is being fed an input of just zeros.
annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
Test Batches:   0%|          | 0/82 [00:00<?, ?it/s]Test Batches:   1%|          | 1/82 [00:07<09:54,  7.34s/it]Test Batches:   2%|▏         | 2/82 [00:11<07:26,  5.59s/it]Test Batches:   4%|▎         | 3/82 [00:16<06:38,  5.05s/it]Test Batches:   5%|▍         | 4/82 [00:20<06:12,  4.78s/it]Test Batches:   6%|▌         | 5/82 [00:25<06:09,  4.80s/it]Test Batches:   7%|▋         | 6/82 [00:29<05:50,  4.61s/it]Test Batches:   9%|▊         | 7/82 [00:33<05:38,  4.52s/it]Test Batches:  10%|▉         | 8/82 [00:38<05:25,  4.40s/it]Test Batches:  11%|█         | 9/82 [00:42<05:18,  4.37s/it]Test Batches:  12%|█▏        | 10/82 [00:46<05:12,  4.34s/it]Test Batches:  13%|█▎        | 11/82 [00:50<05:02,  4.26s/it]Test Batches:  15%|█▍        | 12/82 [00:54<04:56,  4.24s/it]Test Batches:  16%|█▌        | 13/82 [00:59<04:50,  4.21s/it]Test Batches:  17%|█▋        | 14/82 [01:03<04:46,  4.21s/it]Test Batches:  18%|█▊        | 15/82 [01:07<04:41,  4.20s/it]Test Batches:  20%|█▉        | 16/82 [01:11<04:41,  4.27s/it]Test Batches:  21%|██        | 17/82 [01:15<04:34,  4.22s/it]Test Batches:  22%|██▏       | 18/82 [01:19<04:24,  4.14s/it]Test Batches:  23%|██▎       | 19/82 [01:23<04:17,  4.09s/it]Test Batches:  24%|██▍       | 20/82 [01:28<04:15,  4.12s/it]Test Batches:  26%|██▌       | 21/82 [01:32<04:16,  4.21s/it]Test Batches:  27%|██▋       | 22/82 [01:36<04:16,  4.28s/it]Test Batches:  28%|██▊       | 23/82 [01:41<04:10,  4.24s/it]Test Batches:  29%|██▉       | 24/82 [01:45<04:03,  4.20s/it]Test Batches:  30%|███       | 25/82 [01:49<04:01,  4.23s/it]Test Batches:  32%|███▏      | 26/82 [01:53<03:57,  4.25s/it]Test Batches:  33%|███▎      | 27/82 [01:57<03:49,  4.17s/it]Test Batches:  34%|███▍      | 28/82 [02:01<03:43,  4.15s/it]Test Batches:  35%|███▌      | 29/82 [02:06<03:45,  4.26s/it]Test Batches:  37%|███▋      | 30/82 [02:10<03:39,  4.22s/it]Test Batches:  38%|███▊      | 31/82 [02:14<03:36,  4.25s/it]Test Batches:  39%|███▉      | 32/82 [02:19<03:32,  4.24s/it]Test Batches:  40%|████      | 33/82 [02:23<03:24,  4.18s/it]Test Batches:  41%|████▏     | 34/82 [02:27<03:21,  4.20s/it]Test Batches:  43%|████▎     | 35/82 [02:31<03:19,  4.24s/it]Test Batches:  44%|████▍     | 36/82 [02:35<03:14,  4.23s/it]Test Batches:  45%|████▌     | 37/82 [02:40<03:12,  4.29s/it]Test Batches:  46%|████▋     | 38/82 [02:44<03:10,  4.32s/it]Test Batches:  48%|████▊     | 39/82 [02:48<03:04,  4.29s/it]Test Batches:  49%|████▉     | 40/82 [02:53<02:59,  4.27s/it]Test Batches:  50%|█████     | 41/82 [02:57<02:55,  4.27s/it]Test Batches:  51%|█████     | 42/82 [03:01<02:50,  4.25s/it]Test Batches:  52%|█████▏    | 43/82 [03:06<02:49,  4.34s/it]Test Batches:  54%|█████▎    | 44/82 [03:10<02:43,  4.31s/it]Test Batches:  55%|█████▍    | 45/82 [03:14<02:35,  4.20s/it]Test Batches:  56%|█████▌    | 46/82 [03:18<02:29,  4.14s/it]Test Batches:  57%|█████▋    | 47/82 [03:22<02:27,  4.21s/it]Test Batches:  59%|█████▊    | 48/82 [03:27<02:24,  4.26s/it]Test Batches:  60%|█████▉    | 49/82 [03:31<02:22,  4.32s/it]Test Batches:  61%|██████    | 50/82 [03:36<02:19,  4.36s/it]Test Batches:  62%|██████▏   | 51/82 [03:40<02:12,  4.29s/it]Test Batches:  63%|██████▎   | 52/82 [03:44<02:08,  4.28s/it]Test Batches:  65%|██████▍   | 53/82 [03:48<02:02,  4.24s/it]Test Batches:  66%|██████▌   | 54/82 [03:52<01:56,  4.18s/it]Test Batches:  67%|██████▋   | 55/82 [03:56<01:52,  4.16s/it]Test Batches:  68%|██████▊   | 56/82 [04:01<01:49,  4.23s/it]Test Batches:  70%|██████▉   | 57/82 [04:05<01:46,  4.27s/it]Test Batches:  71%|███████   | 58/82 [04:09<01:41,  4.24s/it]Test Batches:  72%|███████▏  | 59/82 [04:13<01:37,  4.26s/it]Test Batches:  73%|███████▎  | 60/82 [04:18<01:34,  4.28s/it]Test Batches:  74%|███████▍  | 61/82 [04:22<01:28,  4.22s/it]Test Batches:  76%|███████▌  | 62/82 [04:26<01:23,  4.19s/it]Test Batches:  77%|███████▋  | 63/82 [04:30<01:20,  4.21s/it]Test Batches:  78%|███████▊  | 64/82 [04:35<01:16,  4.26s/it]Test Batches:  79%|███████▉  | 65/82 [04:39<01:12,  4.25s/it]Test Batches:  80%|████████  | 66/82 [04:43<01:08,  4.26s/it]Test Batches:  82%|████████▏ | 67/82 [04:47<01:04,  4.29s/it]Test Batches:  83%|████████▎ | 68/82 [04:52<00:59,  4.22s/it]Test Batches:  84%|████████▍ | 69/82 [04:56<00:55,  4.27s/it]Test Batches:  85%|████████▌ | 70/82 [05:00<00:50,  4.24s/it]Test Batches:  87%|████████▋ | 71/82 [05:04<00:46,  4.23s/it]Test Batches:  88%|████████▊ | 72/82 [05:08<00:42,  4.21s/it]Test Batches:  89%|████████▉ | 73/82 [05:13<00:38,  4.29s/it]Test Batches:  90%|█████████ | 74/82 [05:17<00:33,  4.23s/it]Test Batches:  91%|█████████▏| 75/82 [05:21<00:29,  4.24s/it]Test Batches:  93%|█████████▎| 76/82 [05:25<00:25,  4.19s/it]Test Batches:  94%|█████████▍| 77/82 [05:30<00:21,  4.26s/it]Test Batches:  95%|█████████▌| 78/82 [05:34<00:16,  4.18s/it]Test Batches:  96%|█████████▋| 79/82 [05:38<00:12,  4.27s/it]Test Batches:  98%|█████████▊| 80/82 [05:42<00:08,  4.22s/it]Test Batches:  99%|█████████▉| 81/82 [05:47<00:04,  4.23s/it]Test Batches: 100%|██████████| 82/82 [05:50<00:00,  4.11s/it]Test Batches: 100%|██████████| 82/82 [05:50<00:00,  4.28s/it]
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([200, 20])
torch.Size([200, 20])
torch.Size([200, 40])
torch.Size([198, 20])
torch.Size([198, 20])
torch.Size([198, 40])

Total Test Accuracy: 0.8102065324783325
Class                Accuracy  
table                    0.7739
desk                     0.5247
bookshelf                0.8297
sofa                     0.7144
trash_bin                0.8601
bed                      0.7991
chair                    0.9323
monitor                  0.8622
bathtub                  0.8611
file_cabinet             0.5698
flowerpot                0.8750
window                   0.9759
lamp                     0.9543
